Source;Target
201420092;127869423
201420092;621925679
201420092;199177495
201420092;572524105
201420092;15720739
201420092;526733544
201420092;80510401
201420092;566260287
201420092;30694367
201420092;1315181214
466864628;327092668
466864628;47593495
466864628;737014699
466864628;68515433
466864628;392683039
466864628;455314708
466864628;320100539
466864628;392317743
303457058;25478329
303457058;1451621
303457058;317041717
303457058;334719906
303457058;106705836
303457058;89465629
303457058;369052765
303457058;67173092
303457058;422244871
303457058;331686288
303457058;555068142
303457058;249777152
303457058;432430511
303457058;126411242
303457058;77075281
303457058;361310343
303457058;267671446
303457058;287774786
303457058;620781280
303457058;227570732
303457058;494889695
303457058;369656581
303457058;304946192
303457058;389516279
303457058;118465920
303457058;412197418
303457058;15620868
303457058;82374815
303457058;418319088
303457058;390262715
303457058;37413610
303457058;210943152
303457058;279071281
303457058;442241623
303457058;222530466
303457058;438264830
303457058;143236498
303457058;472117268
303457058;288908285
303457058;462892747
303457058;488262433
236488504;25478329
236488504;11559482
236488504;168118507
236488504;317041717
236488504;422244871
236488504;122953100
236488504;767704506
236488504;331686288
236488504;338654596
236488504;776425646
236488504;348191625
236488504;249777152
236488504;432430511
236488504;126411242
236488504;232678300
236488504;374995061
236488504;285814878
236488504;260739999
236488504;147659298
236488504;272954576
236488504;47593495
236488504;536560048
236488504;560612928
236488504;410925957
236488504;113179195
236488504;304946192
236488504;110977362
236488504;259813574
236488504;15433347
236488504;211803812
236488504;204904846
236488504;99364765
236488504;405526823
236488504;446275312
236488504;798821984
236488504;194071924
236488504;69558425
236488504;228927481
236488504;390143790
236488504;292282006
236488504;428191654
236488504;386053855
236488504;143236498
236488504;373036661
236488504;358716597
236488504;274987952
236488504;461547194
236488504;477810128
236488504;276135086
236488504;525542349
236488504;245557790
236488504;160379223
236488504;139779097
236488504;249326058
236488504;524769477
236488504;57406651
236488504;204458645
236488504;311638924
236488504;98145501
236488504;111682680
236488504;442226642
236488504;471330233
236488504;446469303
236488504;206326427
236488504;450779380
236488504;538870034
234518551;25478329
234518551;168118507
234518551;317041717
234518551;334719906
234518551;369052765
234518551;331686288
234518551;118685847
234518551;249777152
234518551;432430511
234518551;126411242
234518551;147659298
234518551;378738703
234518551;369656581
234518551;461509114
234518551;412197418
234518551;27593993
234518551;210943152
234518551;57364763
234518551;339054544
234518551;438592224
234518551;143236498
234518551;270874112
234518551;117193552
254042153;25478329
254042153;327092668
254042153;174194582
254042153;168118507
254042153;317041717
254042153;334719906
254042153;369052765
254042153;67173092
254042153;767704506
254042153;776425646
254042153;774500850
254042153;432430511
254042153;126411242
254042153;304631615
254042153;262578975
254042153;586457586
254042153;453433432
254042153;44231475
254042153;33918457
254042153;181722427
254042153;418319088
254042153;27593993
254042153;99364765
254042153;815266832
254042153;172675648
254042153;303457058
254042153;390143790
254042153;292282006
254042153;438592224
254042153;428191654
254042153;143236498
254042153;373036661
254042153;163872661
254042153;437910490
254042153;338418931
254042153;455314708
254042153;540119911
254042153;477810128
254042153;525542349
254042153;245557790
254042153;384750314
254042153;117193552
254042153;354918225
254042153;722556739
254042153;357515925
254042153;130284461
254042153;524769477
254042153;84695280
254042153;189151036
254042153;321688456
254042153;321478827
254042153;239892345
254042153;297234092
386041191;25478329
386041191;550180187
386041191;369689042
386041191;282199322
386041191;441222295
386041191;29189589
327950395;53423
327950395;18100161
327950395;282087400
327950395;326435467
327950395;214692112
327950395;41398473
291098172;14845783
291098172;38623365
291098172;20455375
291098172;34621309
291098172;559626922
762278754;25478329
762278754;737078424
762278754;771391687
762278754;776425646
762278754;757631671
762278754;762269388
762278754;776620434
762278754;264988711
88192099;49430094
88192099;37718215
88192099;16344251
88192099;19595031
299023445;25478329
299023445;37718215
299023445;921133596
299023445;406232148
299023445;47593495
299023445;157411210
299023445;26123318
299023445;293524806
299023445;241144177
299023445;49337148
299023445;122174133
299023445;377288968
299023445;60297498
299023445;195704605
299023445;245271037
377288968;37718215
377288968;921133596
377288968;293524806
377288968;859775538
377288968;299023445
377288968;195704605
295768762;240623005
295768762;256684545
295768762;166313719
166313719;53017241
166313719;15278897
166313719;88859708
166313719;237706778
166313719;289263835
166313719;113393772
166313719;295768762
166313719;210421566
269005216;174194582
269005216;168118507
269005216;126411242
269005216;44231475
269005216;26123318
269005216;41183978
269005216;293524806
269005216;198032627
269005216;522049981
269005216;131621706
269005216;510676270
269005216;38133222
269005216;131933074
269005216;57406651
217365315;25478329
217365315;334719906
217365315;126411242
217365315;205636397
217365315;76681219
217365315;338866417
217365315;385624859
228927481;25478329
228927481;312520229
228927481;272954576
228927481;536560048
228927481;110977362
228927481;205636397
228927481;440999469
228927481;443971366
228927481;185431219
228927481;273570288
228927481;469511162
228927481;636418647
228927481;288084765
241037374;205636397
241037374;573585707
241037374;18899802
207200824;210943152
207200824;35712871
207200824;212740557
207200824;198032627
207200824;404157651
205693443;25478329
205693443;195731761
205693443;178787467
205693443;205636397
205693443;31097531
205693443;338866417
205693443;341489318
205693443;35712871
205693443;198032627
205693443;199195561
205693443;942525974
205693443;385624859
205693443;18899802
214989878;317041717
214989878;122953100
214989878;338654596
214989878;757631671
214989878;249777152
214989878;232678300
214989878;119858954
214989878;26123318
214989878;176549493
214989878;205636397
214989878;76681219
214989878;449830661
214989878;210943152
214989878;198032627
214989878;204904846
214989878;122174133
214989878;446275312
214989878;31098103
214989878;390143790
214989878;196827845
214989878;375038936
123666485;25478329
123666485;737078424
123666485;334719906
123666485;776425646
123666485;737131106
123666485;432430511
123666485;26123318
123666485;263821600
123666485;205636397
123666485;31097531
123666485;76681219
123666485;449830661
123666485;210943152
123666485;198032627
123666485;122174133
123666485;573585707
123666485;385624859
123666485;228927481
123666485;289940976
123666485;829211810
123666485;557074602
123666485;762269388
123666485;202520308
31098103;25478329
31098103;16167356
31098103;317041717
31098103;122953100
31098103;776425646
31098103;194393214
31098103;47593495
31098103;227570732
31098103;113179195
31098103;26123318
31098103;345843211
31098103;404037960
31098103;516444610
31098103;205636397
31098103;31097531
31098103;76681219
31098103;449830661
31098103;210943152
31098103;35712871
31098103;198032627
31098103;122174133
31098103;214989878
31098103;131621706
31098103;289940976
31098103;207069924
31098103;776620434
31098103;131933074
31098103;196827845
31098103;128991751
31098103;375038936
131621706;25478329
131621706;168118507
131621706;334719906
131621706;122953100
131621706;338654596
131621706;240623005
131621706;232678300
131621706;257851503
131621706;47593495
131621706;113179195
131621706;181722427
131621706;345843211
131621706;186369344
131621706;198186138
131621706;15433347
131621706;176549493
131621706;205636397
131621706;31097531
131621706;440999469
131621706;76681219
131621706;338866417
131621706;449830661
131621706;409426929
131621706;292941144
131621706;210943152
131621706;35712871
131621706;212740557
131621706;198032627
131621706;99364765
131621706;351137989
131621706;122174133
131621706;942525974
131621706;31098103
131621706;273570288
131621706;70708562
131621706;131933074
131621706;31826459
131621706;249326058
131621706;636418647
131621706;472580548
131621706;234168325
131621706;375038936
205642207;25478329
205642207;53017241
205642207;174194582
205642207;168118507
205642207;317041717
205642207;334719906
205642207;106705836
205642207;67173092
205642207;122953100
205642207;92832518
205642207;331686288
205642207;249777152
205642207;126411242
205642207;181722427
205642207;26123318
205642207;176549493
205642207;54516516
205642207;205636397
205642207;449830661
205642207;236343589
205642207;273357541
205642207;210943152
205642207;212740557
205642207;18980541
205642207;333134389
205642207;479914545
205642207;381464684
205642207;185431219
205642207;122174133
205642207;872581957
205642207;557074602
205642207;428191654
205642207;338705322
205642207;321535725
289940976;548275303
289940976;737078424
289940976;317041717
289940976;334719906
289940976;331686288
289940976;776425646
289940976;249777152
289940976;126411242
289940976;232678300
289940976;272954576
289940976;287774786
289940976;620781280
289940976;47593495
289940976;113179195
289940976;44231475
289940976;157411210
289940976;299171844
289940976;215712205
289940976;26123318
289940976;41183978
289940976;263821600
289940976;205636397
289940976;31097531
289940976;76681219
289940976;341489318
289940976;37413610
289940976;292941144
289940976;198032627
289940976;199195561
289940976;204904846
289940976;122174133
289940976;209609094
289940976;125377928
289940976;269005216
289940976;228927481
289940976;123666485
289940976;31098103
289940976;38133222
289940976;390143790
289940976;249326058
289940976;524769477
289940976;133681501
289940976;206326427
273570288;25478329
273570288;168118507
273570288;737078424
273570288;122953100
273570288;774500850
273570288;249777152
273570288;126411242
273570288;232678300
273570288;147659298
273570288;272954576
273570288;113179195
273570288;44231475
273570288;181722427
273570288;26123318
273570288;205636397
273570288;31097531
273570288;76681219
273570288;341489318
273570288;449830661
273570288;443971366
273570288;409426929
273570288;210943152
273570288;198032627
273570288;479914545
273570288;122174133
273570288;446275312
273570288;228927481
273570288;131621706
273570288;557074602
273570288;776620434
273570288;390143790
273570288;143236498
273570288;338705322
273570288;461547194
273570288;497082242
273570288;131933074
273570288;249326058
273570288;311638924
273570288;375038936
273570288;206326427
273570288;404157651
207069924;25478329
207069924;818936190
207069924;15433347
207069924;205636397
207069924;123666485
207069924;31098103
829211810;25478329
829211810;620781280
829211810;205636397
829211810;198032627
829211810;942525974
829211810;123666485
829211810;557074602
478912852;25478329
478912852;737078424
478912852;122953100
478912852;205636397
478912852;333134389
478912852;942525974
478912852;288440899
510676270;25478329
510676270;774500850
510676270;249777152
510676270;126411242
510676270;189148357
510676270;205636397
510676270;31097531
510676270;338866417
510676270;341489318
510676270;210943152
510676270;198032627
510676270;199195561
510676270;872581957
510676270;269005216
510676270;557074602
485018002;25478329
485018002;381464684
557074602;25478329
557074602;53017241
557074602;317041717
557074602;334719906
557074602;312520229
557074602;122953100
557074602;287774786
557074602;620781280
557074602;369656581
557074602;181722427
557074602;26123318
557074602;345843211
557074602;263821600
557074602;178787467
557074602;205636397
557074602;31097531
557074602;440999469
557074602;76681219
557074602;338866417
557074602;449830661
557074602;210943152
557074602;198032627
557074602;199195561
557074602;122174133
557074602;385624859
557074602;303457058
557074602;123666485
557074602;205642207
557074602;273570288
557074602;829211810
557074602;510676270
557074602;150607393
557074602;118741440
70708562;25478329
70708562;334719906
70708562;776425646
70708562;68967218
70708562;19177149
70708562;249777152
70708562;126411242
70708562;272954576
70708562;110977362
70708562;47130706
70708562;511148049
70708562;205636397
70708562;31097531
70708562;440999469
70708562;328422006
70708562;321988044
70708562;122174133
70708562;12675592
70708562;131621706
70708562;338705322
70708562;131933074
70708562;474526346
70708562;309816576
70708562;98145501
70708562;524229992
70708562;131615091
718461115;25478329
718461115;17920003
718461115;394716520
718461115;357821823
718461115;404016558
718461115;573391759
718461115;240374347
718461115;1172328414
718461115;843434418
718461115;377630006
718461115;441222295
718461115;316091227
718461115;377713766
718461115;262659182
718461115;7875752
718461115;833531809
718461115;242706132
718461115;846979566
718461115;338653891
846979566;61231929
846979566;17920003
846979566;394716520
846979566;404016558
846979566;573391759
846979566;240374347
846979566;843434418
846979566;262659182
846979566;7875752
846979566;833531809
846979566;242706132
846979566;718461115
846979566;338653891
846979566;384973143
338653891;36637683
338653891;14953868
338653891;394716520
338653891;404016558
338653891;573391759
338653891;240374347
338653891;1172328414
338653891;843434418
338653891;316091227
338653891;377713766
338653891;367250035
338653891;1317332702
338653891;262659182
338653891;833531809
338653891;242706132
338653891;718461115
338653891;846979566
566260287;90186360
566260287;49430094
566260287;560906500
566260287;622657841
566260287;95666436
566260287;54567499
50287240;83100029
50287240;93742094
50287240;128251960
50287240;74494886
264170042;18304428
264170042;27954163
264170042;20990789
264170042;545418984
264170042;83100029
264170042;208404560
264170042;61999360
228299661;14002442
228299661;208404560
228299661;214692112
228299661;76112152
228299661;59073534
228299661;143471740
228299661;89764002
228299661;872581957
228299661;196959258
17184710;25478329
17184710;8853202
17184710;63293
17184710;282199322
17184710;14385735
17184710;19061911
17184710;22757663
17184710;72288115
17184710;17870064
17184710;18044287
17184710;234673113
17184710;38169303
17184710;17211001
17184710;27008946
17184710;59225707
17184710;53017241
17184710;62780319
17184710;208404560
17184710;194525123
17184710;222959867
17184710;634553
17184710;15437412
17184710;15479167
17184710;61231929
17184710;7278202
17184710;17128025
17184710;65072529
17184710;35465127
17184710;238090521
17184710;37942405
17184710;106849433
17184710;124121334
17184710;14351248
17184710;156221927
17184710;548275303
17184710;737078424
17184710;737131106
17184710;441222295
17184710;22003601
17184710;24158615
17184710;38170583
17184710;42432329
17184710;16499286
17184710;7128662
17184710;38164822
17184710;120489857
132480675;20059362
132480675;545418984
132480675;208404560
132480675;395789742
423295311;32416061
423295311;66748937
423295311;14001032
423295311;57601933
423295311;154451419
423295311;60139812
423295311;54348165
423295311;20668131
423295311;116523372
423295311;249637750
423295311;242784765
423295311;97068968
423295311;307954136
423295311;126733456
423295311;247799575
423295311;129595560
423295311;80293066
423295311;619225869
423295311;17672932
423295311;292556334
423295311;37920535
423295311;863033744
423295311;1005819842
423295311;799785295
423295311;20442734
423295311;22279374
423295311;278531045
423295311;274506896
423295311;9773412
423295311;56964852
423295311;377713766
423295311;280573916
423295311;12651012
423295311;55513132
423295311;8157952
423295311;394568044
423295311;179127029
423295311;74512698
311991448;293907619
311991448;377630006
311991448;13020852
79817535;25478329
79817535;249601180
79817535;264609534
79817535;776425646
79817535;757631671
79817535;762269388
762269388;25478329
762269388;14352473
762269388;737078424
762269388;774500850
762269388;757631671
762269388;762278754
196959258;54348165
196959258;14953868
196959258;71827668
196959258;18805582
196959258;404228099
196959258;557773236
196959258;14343362
196959258;30884588
196959258;168118507
196959258;822745981
196959258;767704506
196959258;771391687
196959258;35877513
196959258;47593495
196959258;54834307
196959258;21333784
196959258;15620178
196959258;333134389
196959258;762278754
196959258;364636431
357590184;256259889
357590184;34224871
357590184;117110995
357590184;102657242
357590184;507213920
507213920;256259889
507213920;117110995
507213920;357590184
147557411;74507148
147557411;125305621
147557411;165895040
147557411;135129528
147557411;25486162
147557411;343470225
147557411;156016390
156016390;74507148
156016390;49430094
156016390;257372711
156016390;165895040
156016390;278531045
156016390;40872955
156016390;135129528
156016390;25486162
156016390;361799959
156016390;147557411
56081519;25478329
56081519;3558021
56081519;15203929
56081519;11559482
56081519;93742094
56081519;5738252
56081519;14667708
56081519;365656474
56081519;243207960
56081519;277931337
56081519;80904916
56081519;289263835
56081519;47913177
56081519;113393772
56081519;42428064
56081519;50152850
56081519;708931686
56081519;62955108
56081519;42637779
127862129;25478329
127862129;15511919
127862129;292998487
127862129;325396924
127862129;418562094
127862129;467296493
127862129;249561931
127862129;456818858
127862129;366002940
120489857;90186360
120489857;49430094
120489857;26120477
120489857;154451419
120489857;207424543
120489857;31134998
120489857;401266928
120489857;440258035
120489857;37920535
120489857;1252423189
120489857;76112152
120489857;324967174
120489857;334665987
120489857;576358245
120489857;447357042
120489857;33279601
120489857;92612172
120489857;475315159
120489857;157721013
120489857;409038858
120489857;123296896
120489857;127869423
120489857;621925679
120489857;58701564
120489857;433507891
120489857;122174133
120489857;526733544
120489857;396510363
506403740;25478329
506403740;42078419
506403740;103543725
506403740;338654596
506403740;29189589
506403740;99936218
506403740;134835480
506403740;397385612
506403740;304086453
506403740;266740156
506403740;242202579
506403740;351087948
506403740;103904984
506403740;821981472
506403740;546077455
397385612;103543725
397385612;548275303
397385612;611901816
397385612;29189589
397385612;99936218
397385612;363829987
397385612;134835480
397385612;506403740
397385612;304086453
397385612;262279619
397385612;474526346
397385612;242202579
397385612;351087948
397385612;562026635
397385612;241588762
397385612;488724379
397385612;550109960
397385612;546077455
304086453;25478329
304086453;103543725
304086453;29189589
304086453;475054335
304086453;134835480
304086453;377288968
304086453;506403740
304086453;397385612
304086453;351087948
304086453;103904984
304086453;314082652
304086453;241588762
304086453;550109960
728755513;369689042
728755513;756810474
728755513;48318323
102796320;369689042
102796320;96337684
313987512;25478329
313987512;255414937
313987512;249637750
313987512;17673192
313987512;76957980
28891938;214692112
28891938;301582113
28891938;26344705
26344705;25478329
26344705;369689042
26344705;65719940
26344705;28891938
364636431;25478329
364636431;870137221
364636431;168118507
364636431;17906622
364636431;126411242
364636431;361310343
364636431;304946192
364636431;157411210
364636431;409426929
364636431;373036661
364636431;261397993
364636431;396997067
364636431;182543993
30694367;90186360
30694367;49430094
30694367;560906500
30694367;625373236
30694367;35465127
30694367;632814256
30694367;95666436
30694367;80301148
30694367;1252423189
30694367;320964549
30694367;76112152
30694367;28092089
30694367;33279601
30694367;41398473
30694367;157721013
30694367;75594993
30694367;453811670
30694367;54567499
30694367;127869423
30694367;621925679
30694367;199177495
30694367;572524105
30694367;201420092
117520309;62249782
117520309;383464565
117520309;475054335
78610361;51715015
78610361;245347824
78610361;107995812
107995812;57601933
107995812;20442734
107995812;51715015
107995812;245347824
107995812;159084491
107995812;78610361
239982540;240623005
239982540;188870940
239982540;20582297
20582297;38169303
20582297;119887780
20582297;7041652
20582297;1451621
20582297;38170583
20582297;239982540
33210597;221683644
33210597;260639579
33210597;198799048
33210597;256948566
260639579;221683644
260639579;33210597
260639579;198799048
198799048;120387031
198799048;60139812
198799048;221683644
198799048;33279601
198799048;16274526
198799048;33210597
198799048;260639579
198799048;256948566
256948566;221683644
256948566;148243439
256948566;76957980
256948566;33210597
256948566;260639579
256948566;198799048
256948566;29024884
243338765;187487492
243338765;116523372
243338765;33512459
243338765;767704506
243338765;214692112
243338765;925556762
243338765;230920368
221477820;53423
221477820;191141576
221477820;2216141
221477820;142281752
221477820;17673017
221477820;320140078
221477820;20936605
221477820;221774429
221477820;100529876
221477820;60432492
221477820;194506980
221477820;76470117
221477820;133671478
221477820;145643772
221477820;387003521
387003521;1106912257
387003521;249637750
387003521;307954136
387003521;438312885
387003521;221683644
387003521;587305823
387003521;41315190
387003521;25486162
455658500;25478329
455658500;320964549
455658500;23370070
455658500;385089934
264807607;57601933
264807607;239404368
264807607;338654596
264807607;179127029
264807607;432430511
264807607;891883034
264807607;15620178
264807607;123902082
270758751;357821823
270758751;720549679
270758751;311660524
270758751;253764202
270758751;816117475
270758751;319732465
319732465;25478329
319732465;91886723
319732465;253764202
319732465;270758751
158044864;33267283
158044864;716221184
716221184;25478329
716221184;776425646
716221184;74219753
716221184;14519681
716221184;158044864
179838623;3291611
179838623;18044287
179838623;320140078
179838623;221311019
179838623;128251960
179838623;346648353
70209552;282199322
70209552;239404368
70209552;767704506
70209552;19177149
255137066;154451419
255137066;110649140
255137066;249637750
255137066;518900714
255137066;256259889
255137066;720549679
255137066;390060791
255137066;143471740
255137066;117110995
255137066;140525531
104552067;249601180
104552067;194664942
104552067;20692623
104552067;257513916
104552067;18797006
104552067;28385361
104552067;275053137
104552067;413098664
277490138;32416061
277490138;142281752
277490138;3558021
277490138;20692623
277490138;19404548
277490138;26974807
277490138;45810299
277490138;38676010
277490138;116471435
277490138;102327647
277490138;28385361
277490138;16274526
277490138;15916413
153748642;369689042
153748642;154832440
153748642;71341812
153748642;391628982
123902082;33452745
123902082;338654596
123902082;1003763743
776620434;25478329
776620434;14845783
776620434;46063659
776620434;187990637
776620434;737078424
776620434;122953100
776620434;774500850
776620434;757631671
776620434;249777152
776620434;429116162
887385702;25478329
887385702;53423
887385702;369689042
887385702;57601933
887385702;54348165
887385702;126733456
887385702;158114837
887385702;395287005
887385702;271068328
887385702;21896227
887385702;129167753
108999750;94154580
108999750;7041652
108999750;113919452
30186573;14667708
30186573;67546984
30186573;174194582
890580462;90186360
890580462;120387031
890580462;20668131
890580462;70404511
890580462;33279601
890580462;58957724
45542137;55223
45542137;57601933
45542137;257396357
45542137;49700304
45542137;133671478
45542137;53022664
50476729;18983525
50476729;20779933
50476729;194243707
50476729;123296896
54876658;331653369
54876658;110649140
54876658;22279374
54876658;336486375
54876658;99101734
54876658;122302141
54876658;343470225
91346150;49430094
91346150;1451621
91346150;18445821
91346150;8529272
91346150;346648353
91346150;17808588
91346150;192153047
91346150;68515433
68515433;168118507
68515433;259813574
68515433;204928509
68515433;466864628
68515433;339054544
68515433;392683039
68515433;262279619
68515433;934202412
68515433;358716597
68515433;474526346
68515433;320100539
68515433;392317743
68515433;133681501
25252511;34621309
25252511;27954163
25252511;65493783
25252511;15037028
25252511;95307997
25252511;249637750
25252511;242784765
25252511;111044500
25252511;129595560
25252511;357821823
25252511;91886723
25252511;256179421
25252511;37718215
25252511;45810299
25252511;187287429
25252511;520427798
25252511;65286485
25252511;168118507
25252511;184502717
25252511;280508510
25252511;317041717
25252511;334719906
25252511;89465629
25252511;897565998
25252511;891347862
25252511;434894589
25252511;67173092
25252511;85590736
25252511;131580370
25252511;988527175
25252511;296731350
25252511;331686288
25252511;338654596
25252511;86095840
25252511;16126428
25252511;633997142
25252511;121503950
25252511;268159586
25252511;23515678
25252511;149511393
25252511;165375475
25252511;64670954
25252511;137374689
25252511;631101664
25252511;361480062
25252511;48454663
25252511;104450826
25252511;99101734
25252511;106430864
25252511;118685847
25252511;24009585
25252511;11178752
25252511;88445970
25252511;256254395
25252511;29677326
25252511;314027583
25252511;594583488
25252511;177975122
25252511;284064926
25252511;326784479
25252511;274916522
25252511;495001386
25252511;347387485
25252511;43138560
25252511;387687568
25252511;104864471
25252511;542528649
25252511;269271515
25252511;474395117
25252511;297948326
25252511;202122863
25252511;15320887
25252511;281486232
25252511;250836008
25252511;62249782
25252511;21283529
25252511;289512661
25252511;607992766
25252511;288362036
25252511;51715015
25252511;348191625
25252511;432430511
25252511;126411242
25252511;232678300
25252511;262578975
25252511;203162331
25252511;287774786
25252511;265568106
25252511;119858954
25252511;157411210
25252511;33918457
25252511;181722427
25252511;144946298
25252511;461555088
25252511;552808940
25252511;26123318
25252511;41183978
25252511;461509114
25252511;263821600
25252511;49337148
25252511;412197418
25252511;47130706
25252511;872368556
25252511;560637153
25252511;404037960
25252511;198186138
25252511;14085571
25252511;39469030
25252511;76681219
25252511;223958007
25252511;345040089
25252511;353914820
25252511;276233070
25252511;333134389
25252511;351137989
25252511;442241623
25252511;185431219
25252511;489355902
25252511;294246051
25252511;241037374
25252511;846979566
25252511;364636431
25252511;78610361
25252511;239982540
25252511;42428064
25252511;18899802
25252511;19543545
25252511;37642262
25252511;262810396
25252511;438592224
25252511;428191654
25252511;143236498
25252511;193398603
25252511;45121614
25252511;373036661
25252511;497082242
25252511;238669832
25252511;354918225
25252511;474526346
25252511;758071195
25252511;189519727
25252511;130284461
251215698;74507148
251215698;289731706
251215698;369689042
251215698;12394792
251215698;241696095
251215698;90186360
251215698;74447545
251215698;213408766
251215698;257372711
251215698;226887947
251215698;26120477
251215698;177209936
251215698;154451419
251215698;244437560
251215698;207424543
251215698;249637750
251215698;31134998
251215698;622657841
251215698;331470986
251215698;255891748
251215698;76112152
251215698;334665987
251215698;234850385
251215698;576358245
251215698;165895040
251215698;18983525
251215698;277980462
251215698;278531045
251215698;378033788
251215698;96326392
251215698;50001576
251215698;157721013
251215698;864742332
251215698;8029852
251215698;241429271
251215698;123296896
251215698;127869423
251215698;239923031
60297498;106714817
60297498;55223
60297498;304958060
60297498;53017241
60297498;529155080
60297498;168118507
60297498;121117207
60297498;106705836
60297498;921133596
60297498;24009585
60297498;242739134
60297498;25657719
60297498;126411242
60297498;287774786
60297498;620781280
60297498;33918457
60297498;26123318
60297498;293524806
60297498;241144177
60297498;289263835
60297498;39469030
60297498;209609094
60297498;113393772
60297498;299023445
60297498;377288968
60297498;37642262
60297498;195704605
60297498;28150733
60297498;89142481
60297498;38133222
60297498;262810396
92525466;467296493
129182425;74507148
129182425;49430094
129182425;17672932
129182425;165895040
129182425;50001576
129182425;17808588
129182425;25486162
129182425;147557411
140525531;49430094
140525531;1451621
140525531;154451419
140525531;438312885
140525531;518900714
140525531;622657841
140525531;256259889
140525531;390060791
140525531;104450826
140525531;216823005
140525531;102657242
140525531;255137066
929365734;1106912257
929365734;33279601
929365734;159664701
929365734;415592369
929365734;40731687
929365734;1431451698
42428064;261314721
42428064;2216141
42428064;15203929
42428064;304958060
42428064;53017241
42428064;257372711
42428064;14667708
42428064;21641783
42428064;78136452
42428064;41183978
42428064;113393772
42428064;56081519
42428064;30186573
22761756;6662702
22761756;20946040
22761756;31757157
22761756;33279601
22761756;78136452
103593544;6267172
103593544;159165088
103593544;185752553
103593544;300492527
185752553;36637683
185752553;159165088
29024884;49430094
29024884;6662702
29024884;104450826
29024884;143471740
29024884;256948566
18899802;560906500
18899802;349126521
18899802;8992222
18899802;121117207
18899802;157411210
18899802;33918457
18899802;242706132
18899802;241037374
18899802;205693443
18899802;19543545
19543545;6267172
19543545;94867275
19543545;434799316
19543545;256684545
19543545;132890742
19543545;183666889
19543545;37942571
19543545;175201192
19543545;18899802
74253382;27954163
74253382;213408766
74253382;31134998
74253382;35465127
50152850;194664942
50152850;72288115
50152850;15203929
50152850;304958060
50152850;68677431
50152850;6662702
50152850;20946040
50152850;349126521
50152850;249867294
50152850;16325733
50152850;95307997
50152850;664353
50152850;529155080
50152850;31757157
50152850;227291378
50152850;921133596
50152850;286356580
50152850;39588381
50152850;318920716
50152850;125356092
50152850;147558045
50152850;26123318
50152850;41183978
50152850;293524806
50152850;58701564
50152850;80904916
50152850;289263835
50152850;113393772
50152850;829211810
50152850;56081519
50152850;708931686
50152850;20994082
50152850;62955108
40053587;241696095
40053587;73107124
40053587;288908285
206600620;38623365
206600620;241696095
206600620;583566955
206600620;37942571
91859031;17923823
91859031;104845480
91859031;17988803
91859031;100529876
91859031;72862385
708931686;20668131
20994082;25478329
62955108;14639551
62955108;29953570
62955108;80904916
62955108;113393772
62955108;88192099
62955108;56081519
62955108;47445845
172049434;25478329
172049434;242261044
172049434;137299537
172049434;245881375
339054544;241696095
339054544;33452745
339054544;116471435
339054544;554630496
339054544;130650189
339054544;147558045
339054544;56081519
339054544;539738009
344647586;557773236
344647586;174194582
344647586;503161790
344647586;767704506
344647586;338654596
344647586;147558045
230900998;25478329
230900998;737078424
230900998;369052765
230900998;20733442
230900998;388098304
230900998;288908285
19837990;18915289
19837990;55223
19837990;12699272
19837990;194525123
19837990;100529876
19837990;59765778
19837990;120017080
19837990;372214163
37642262;18915289
37642262;19061911
37642262;181792900
37642262;123806121
37642262;53017241
37642262;23044467
37642262;14667708
37642262;6471582
37642262;15278897
37642262;238219537
37642262;7915262
37642262;620781280
37642262;33918457
37642262;60297498
37642262;28150733
195704605;293524806
195704605;299023445
195704605;377288968
195704605;60297498
195704605;89142481
28150733;25478329
28150733;53017241
28150733;287774786
28150733;620781280
28150733;261162819
28150733;237706778
28150733;289263835
28150733;125377928
28150733;60297498
28150733;37642262
28150733;195704605
28150733;89142481
89142481;25478329
89142481;53017241
89142481;331686288
89142481;555068142
89142481;77075281
89142481;232678300
89142481;287774786
89142481;620781280
89142481;47593495
89142481;41183978
89142481;261162819
89142481;31097531
89142481;345040089
89142481;204904846
89142481;279071281
89142481;815266832
89142481;125377928
89142481;303457058
89142481;289940976
89142481;60297498
89142481;195704605
89142481;28150733
89142481;373036661
89142481;112222153
38133222;18915289
38133222;53017241
38133222;93742094
38133222;14667708
38133222;33452745
38133222;174194582
38133222;67173092
38133222;395789742
38133222;39588381
38133222;21283529
38133222;613737463
38133222;126411242
38133222;77075281
38133222;44231475
38133222;157411210
38133222;26123318
38133222;292941144
38133222;351137989
38133222;122174133
38133222;299023445
38133222;269005216
38133222;228927481
38133222;31098103
38133222;289940976
38133222;56081519
38133222;60297498
38133222;339054544
38133222;37642262
38133222;428191654
38133222;414985796
38133222;131933074
38133222;375038936
262810396;119858954
262810396;33918457
262810396;293524806
262810396;442241623
262810396;339054544
392683039;25478329
392683039;93742094
392683039;126411242
392683039;285814878
392683039;466864628
392683039;68515433
392683039;934202412
392683039;45121614
392683039;358716597
392683039;453232976
403985688;25478329
403985688;3558021
403985688;36726994
403985688;257372711
403985688;16440349
403985688;257396357
403985688;134823343
403985688;76470117
403985688;133671478
403985688;8076872
403985688;122302141
403985688;114686048
403985688;757330254
91821282;369689042
91821282;8048672
223597090;156665490
223597090;73107124
223597090;557773236
390143790;25478329
390143790;327092668
390143790;168118507
390143790;317041717
390143790;122953100
